,PClass,Fare,Age,Female,Male,C,S
132,-0.3859147421070552,-0.22498403330929323,-0.19924475274218914,1.0,0.0,0.0,1.0
133,-0.3859147421070552,-0.12327660850411516,-0.8087643422726526,1.0,0.0,0.0,1.0
134,0.8122746973607008,-0.16090835568203107,-0.08495982970522727,1.0,0.0,0.0,0.0
135,0.8122746973607008,-0.4948484118418644,-0.6563844448900367,0.0,1.0,0.0,0.0
136,-0.3859147421070552,-0.4385696254001672,-0.6563844448900367,1.0,0.0,0.0,1.0
137,-0.3859147421070552,-0.40093787822225124,0.029325093331734626,1.0,0.0,0.0,0.0
138,0.8122746973607008,-0.3246573096183677,-0.08495982970522727,1.0,0.0,0.0,1.0
139,-1.5841041815748111,0.939905683508845,1.8578838619231248,1.0,0.0,1.0,0.0
140,0.8122746973607008,-0.22345842193721557,-1.6468537778770398,1.0,0.0,0.0,1.0
141,-1.5841041815748111,0.05979675614520536,-0.08495982970522727,0.0,1.0,0.0,1.0
142,0.8122746973607008,-0.4884062635547044,0.18170499071435048,0.0,1.0,0.0,1.0
143,-1.5841041815748111,0.48493379183084967,1.5531240671578932,0.0,1.0,0.0,1.0
144,0.8122746973607008,-0.49349163479496333,-0.6563844448900367,0.0,1.0,0.0,1.0
145,0.8122746973607008,-0.4589111103612028,0.2578949394056584,0.0,1.0,0.0,1.0
146,-1.5841041815748111,-0.6521552174910411,-0.08495982970522727,0.0,1.0,0.0,1.0
147,0.8122746973607008,-0.5051025544107225,-0.08495982970522727,0.0,1.0,1.0,0.0
148,-0.3859147421070552,-0.4385696254001672,0.48646478547958216,0.0,1.0,0.0,1.0
149,-1.5841041815748111,-0.04191066865997271,-0.2754347014334971,0.0,1.0,1.0,0.0
150,0.8122746973607008,-0.3368622005949891,-0.08495982970522727,1.0,0.0,0.0,0.0
151,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
152,0.8122746973607008,-0.5051025544107225,-1.1135241370378843,0.0,1.0,1.0,0.0
153,0.8122746973607008,-0.28600848819240005,0.10551504202304256,1.0,0.0,0.0,1.0
154,-1.5841041815748111,-0.11742843157781739,0.9436044776274297,0.0,1.0,0.0,1.0
155,-1.5841041815748111,0.06996749862572317,1.1721743237013535,0.0,1.0,0.0,1.0
156,-0.3859147421070552,-0.4385696254001672,-0.9611442396552684,1.0,0.0,0.0,1.0
157,-1.5841041815748111,1.0458502396314067,1.1721743237013535,0.0,1.0,0.0,1.0
158,-1.5841041815748111,-0.04801311414828341,0.5626547341708901,0.0,1.0,1.0,0.0
159,0.8122746973607008,-0.4589111103612028,0.029325093331734626,0.0,1.0,0.0,1.0
160,0.8122746973607008,-0.49188058918604927,-0.08495982970522727,1.0,0.0,0.0,0.0
161,0.8122746973607008,-0.3246573096183677,-0.08495982970522727,0.0,1.0,0.0,1.0
162,0.8122746973607008,-0.4884062635547044,-0.7325743935813447,0.0,1.0,0.0,1.0
163,-0.3859147421070552,0.1411626959893478,-2.180183418716195,0.0,1.0,0.0,1.0
164,0.8122746973607008,-0.4945087090430151,1.629314015849201,0.0,1.0,0.0,1.0
165,-1.5841041815748111,-0.04191066865997271,3.8388225278971313,0.0,1.0,0.0,1.0
166,-1.5841041815748111,1.1785784290021641,0.6388446828621981,0.0,1.0,0.0,1.0
167,-1.5841041815748111,0.5561289891944743,1.8578838619231248,1.0,0.0,1.0,0.0
168,-1.5841041815748111,0.9336323695468615,-0.6563844448900367,1.0,0.0,0.0,1.0
169,0.8122746973607008,-0.49357706903179965,-0.6563844448900367,0.0,1.0,0.0,1.0
170,0.8122746973607008,-0.49094894917483384,0.18170499071435048,0.0,1.0,0.0,1.0
171,-1.5841041815748111,0.5272278073618349,1.0959843750100455,1.0,0.0,1.0,0.0
172,-1.5841041815748111,-0.12327660850411516,2.6197833488362043,0.0,1.0,0.0,1.0
173,-1.5841041815748111,-0.06810033054730609,1.5531240671578932,1.0,0.0,1.0,0.0
174,-1.5841041815748111,0.5058692481527476,1.4769341184665852,0.0,1.0,1.0,0.0
175,0.8122746973607008,-0.4589111103612028,-0.7325743935813447,0.0,1.0,0.0,1.0
176,0.8122746973607008,0.1551474669000598,-2.180183418716195,0.0,1.0,0.0,1.0
177,-0.3859147421070552,-0.12327660850411516,1.8578838619231248,0.0,1.0,0.0,1.0
178,0.8122746973607008,-0.4923891263100752,0.18170499071435048,0.0,1.0,0.0,1.0
179,0.8122746973607008,-0.4996795145201104,-0.8849542909639605,1.0,0.0,0.0,1.0
180,0.8122746973607008,-0.4965428575391187,-0.351624650124805,0.0,1.0,0.0,1.0
181,0.8122746973607008,-0.35805192547889986,-0.9611442396552684,1.0,0.0,1.0,0.0
182,0.8122746973607008,-0.6521552174910411,1.4769341184665852,0.0,1.0,0.0,1.0
183,0.8122746973607008,-0.19735419428671855,-0.08495982970522727,1.0,0.0,1.0,0.0
184,0.8122746973607008,-0.4915429205356961,-0.12305480405088122,0.0,1.0,0.0,1.0
185,0.8122746973607008,-0.49094894917483384,-0.6563844448900367,0.0,1.0,0.0,1.0
186,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,1.0,0.0,0.0,0.0
187,0.8122746973607008,-0.23362916441773338,-0.2754347014334971,0.0,1.0,0.0,1.0
188,0.8122746973607008,-0.23464623866578518,0.2578949394056584,0.0,1.0,0.0,1.0
189,0.8122746973607008,-0.4884062635547044,-0.0468648553595733,0.0,1.0,0.0,1.0
190,-1.5841041815748111,2.083774509768249,0.8674145289361218,1.0,0.0,1.0,0.0
191,-1.5841041815748111,1.0394080913442467,2.0102637593057406,1.0,0.0,1.0,0.0
192,0.8122746973607008,-0.49094894917483384,-0.5040045475074209,1.0,0.0,0.0,1.0
193,-0.3859147421070552,0.10056516030411289,-2.180183418716195,0.0,1.0,1.0,0.0
194,0.8122746973607008,-0.01597527533465233,-1.418283931803116,1.0,0.0,0.0,1.0
195,0.8122746973607008,-0.4884062635547044,-0.389719624470459,0.0,1.0,0.0,1.0
196,0.8122746973607008,-0.4884062635547044,-0.08495982970522727,0.0,1.0,0.0,1.0
197,-1.5841041815748111,-0.11208879177554557,2.1626436566883567,1.0,0.0,0.0,1.0
198,0.8122746973607008,-0.3246573096183677,-0.08495982970522727,1.0,0.0,0.0,1.0
199,-0.3859147421070552,0.19362745400085088,-2.0278035213335794,1.0,0.0,1.0,0.0
200,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,1.0,0.0
201,0.8122746973607008,-0.1792156921469631,-0.08495982970522727,1.0,0.0,0.0,0.0
202,-1.5841041815748111,-0.12480221987619282,-0.08495982970522727,0.0,1.0,0.0,1.0
203,0.8122746973607008,-0.494762977605028,-0.08495982970522727,0.0,1.0,0.0,0.0
204,-1.5841041815748111,-0.11208879177554557,1.1721743237013535,0.0,1.0,0.0,1.0
205,0.8122746973607008,-0.4945087090430151,0.06742006767738859,1.0,0.0,0.0,0.0
206,0.8122746973607008,-0.4589111103612028,-0.08495982970522727,0.0,1.0,0.0,1.0
207,0.8122746973607008,-0.6521552174910411,0.48646478547958216,0.0,1.0,0.0,1.0
208,-0.3859147421070552,-0.12327660850411516,1.8578838619231248,0.0,1.0,0.0,1.0
209,0.8122746973607008,-0.4915429205356961,0.41027483678827426,0.0,1.0,1.0,0.0
210,0.8122746973607008,-0.5046794515235329,1.3245542210839694,0.0,1.0,0.0,1.0
211,-0.3859147421070552,-0.3877159129975781,0.029325093331734626,0.0,1.0,0.0,1.0
212,-1.5841041815748111,-0.031739926179454904,-0.19924475274218914,0.0,1.0,0.0,1.0
213,0.8122746973607008,-0.34203300607208437,-0.08495982970522727,0.0,1.0,1.0,0.0
214,0.8122746973607008,-0.4884062635547044,0.41027483678827426,0.0,1.0,0.0,1.0
215,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
216,-1.5841041815748111,9.769381499408366,0.41027483678827426,1.0,0.0,1.0,0.0
217,-0.3859147421070552,-0.27075237447162337,-0.42781459881611295,1.0,0.0,0.0,1.0
218,-1.5841041815748111,0.7025876809139306,-0.0468648553595733,0.0,1.0,0.0,1.0
219,-1.5841041815748111,1.6033757618889593,-0.9611442396552684,0.0,1.0,1.0,0.0
220,-0.3859147421070552,-0.3266914581144713,1.9340738106144328,1.0,0.0,0.0,1.0
221,-1.5841041815748111,0.42797763393995,0.41027483678827426,1.0,0.0,0.0,1.0
222,0.8122746973607008,0.49705324857063476,-0.08495982970522727,0.0,1.0,0.0,1.0
223,-1.5841041815748111,1.1073832316385395,0.029325093331734626,1.0,0.0,0.0,1.0
224,0.8122746973607008,-0.24600288971953133,-0.08495982970522727,0.0,1.0,0.0,1.0
225,-0.3859147421070552,0.019113786223134133,-0.08495982970522727,1.0,0.0,0.0,1.0
226,-0.3859147421070552,-0.3877159129975781,0.9436044776274297,1.0,0.0,0.0,1.0
227,0.8122746973607008,-0.3124524186417464,-0.42781459881611295,1.0,0.0,0.0,1.0
228,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
229,0.8122746973607008,-0.5051025544107225,-0.08495982970522727,0.0,1.0,1.0,0.0
230,-1.5841041815748111,-0.08767900982230284,0.029325093331734626,0.0,1.0,1.0,0.0
231,0.8122746973607008,-0.4884062635547044,1.0959843750100455,0.0,1.0,0.0,1.0
232,-1.5841041815748111,2.1068275146745905,0.48646478547958216,1.0,0.0,1.0,0.0
233,-0.3859147421070552,-0.41822814043913153,-0.5040045475074209,0.0,1.0,0.0,1.0
234,-0.3859147421070552,-0.040470491524731415,-1.1897140857291921,1.0,0.0,1.0,0.0
235,0.8122746973607008,-0.5046794515235329,-0.08495982970522727,0.0,1.0,0.0,1.0
236,0.8122746973607008,-0.48882936644189395,-1.1135241370378843,1.0,0.0,0.0,0.0
237,-0.3859147421070552,-0.3877159129975781,0.6388446828621981,1.0,0.0,0.0,1.0
238,0.8122746973607008,-0.4884062635547044,1.629314015849201,0.0,1.0,0.0,1.0
239,-0.3859147421070552,-0.10293512354307954,-0.42781459881611295,1.0,0.0,0.0,1.0
240,-1.5841041815748111,0.9336323695468615,1.629314015849201,1.0,0.0,0.0,1.0
241,-0.3859147421070552,-0.1639595784261864,-0.12305480405088122,1.0,0.0,1.0,0.0
242,-1.5841041815748111,3.8591630439794686,-0.08495982970522727,0.0,1.0,0.0,1.0
243,-1.5841041815748111,4.697655327261326,-0.42781459881611295,1.0,0.0,0.0,1.0
244,-1.5841041815748111,4.684941899160679,-0.6563844448900367,1.0,0.0,1.0,0.0
245,0.8122746973607008,-0.4915429205356961,0.18170499071435048,0.0,1.0,0.0,1.0
246,0.8122746973607008,-0.4884062635547044,-0.8849542909639605,0.0,1.0,0.0,1.0
247,-0.3859147421070552,-0.4385696254001672,-0.8087643422726526,0.0,1.0,0.0,1.0
248,0.8122746973607008,-0.5046794515235329,2.2388336053796647,0.0,1.0,0.0,1.0
249,-1.5841041815748111,1.2005309595721136,-0.351624650124805,0.0,1.0,1.0,0.0
250,-0.3859147421070552,-0.11819123726385626,1.1721743237013535,1.0,0.0,0.0,1.0
251,-1.5841041815748111,0.9680440596554456,0.715034631553506,1.0,0.0,0.0,1.0
252,0.8122746973607008,-0.4759471040160701,0.2578949394056584,0.0,1.0,1.0,0.0
253,-1.5841041815748111,0.36491903056073954,-0.08495982970522727,0.0,1.0,0.0,1.0
254,0.8122746973607008,-0.3368622005949891,-0.08495982970522727,0.0,1.0,0.0,0.0
255,0.8122746973607008,-0.402209221032316,-2.1039934700248875,1.0,0.0,0.0,1.0
256,0.8122746973607008,-0.5034081087134682,-0.08495982970522727,0.0,1.0,0.0,1.0
257,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
258,-1.5841041815748111,0.9588903914229795,1.2483642723926613,0.0,1.0,1.0,0.0
259,-0.3859147421070552,0.09539435482701768,-1.6468537778770398,0.0,1.0,0.0,1.0
260,0.8122746973607008,-0.05970946800087887,-1.7230437265683476,0.0,1.0,0.0,0.0
261,0.8122746973607008,-0.4759471040160701,-0.2754347014334971,0.0,1.0,0.0,1.0
262,-0.3859147421070552,-0.3877159129975781,1.705503964540509,0.0,1.0,0.0,1.0
263,0.8122746973607008,-0.4915429205356961,0.48646478547958216,0.0,1.0,0.0,1.0
264,-0.3859147421070552,-0.25549626075084664,0.8674145289361218,1.0,0.0,0.0,1.0
265,0.8122746973607008,-0.5051879886475588,0.7912245802448139,0.0,1.0,1.0,0.0
266,0.8122746973607008,0.0470833280445581,1.4007441697752774,1.0,0.0,0.0,1.0
267,-0.3859147421070552,-0.11819123726385626,-1.6468537778770398,1.0,0.0,0.0,1.0
268,0.8122746973607008,-0.4884062635547044,-0.42781459881611295,0.0,1.0,0.0,1.0
269,0.8122746973607008,-0.49357706903179965,-0.12305480405088122,0.0,1.0,0.0,1.0
270,-1.5841041815748111,4.3827854132524635,-0.42781459881611295,0.0,1.0,1.0,0.0
271,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,0.0,1.0,0.0,0.0
272,0.8122746973607008,-0.4789128925233891,-2.2243735889571536,0.0,1.0,1.0,0.0
273,-1.5841041815748111,0.9517708716866169,-0.2754347014334971,1.0,0.0,0.0,1.0
274,-0.3859147421070552,-0.402463489594329,0.2578949394056584,0.0,1.0,0.0,1.0
275,0.8122746973607008,-0.5046794515235329,-0.5801944961987288,0.0,1.0,0.0,1.0
276,0.8122746973607008,-0.4915429205356961,0.2578949394056584,0.0,1.0,0.0,1.0
277,-0.3859147421070552,-0.12327660850411516,-0.351624650124805,1.0,0.0,0.0,1.0
278,0.8122746973607008,-0.4945087090430151,-0.8849542909639605,0.0,1.0,0.0,1.0
279,0.8122746973607008,-0.4923891263100752,0.10551504202304256,1.0,0.0,0.0,1.0
280,-0.3859147421070552,-0.12327660850411516,-2.1039934700248875,1.0,0.0,0.0,1.0
281,0.8122746973607008,-0.5068824343448131,-0.42781459881611295,0.0,1.0,0.0,1.0
282,0.8122746973607008,-0.24024014703006993,0.41027483678827426,1.0,0.0,0.0,1.0
283,-1.5841041815748111,0.5073094252879888,0.10551504202304256,0.0,1.0,0.0,1.0
284,-0.3859147421070552,-0.22498403330929323,-0.0468648553595733,0.0,1.0,0.0,1.0
285,0.8122746973607008,-0.13412472243383547,-0.08495982970522727,1.0,0.0,0.0,1.0
286,-1.5841041815748111,0.41687525144821674,0.9436044776274297,0.0,1.0,0.0,1.0
287,0.8122746973607008,-0.5148501940040507,-0.8849542909639605,1.0,0.0,0.0,0.0
288,0.8122746973607008,-0.5209526394923614,1.0197944263187377,0.0,1.0,0.0,1.0
289,0.8122746973607008,0.1551474669000598,-2.1039934700248875,0.0,1.0,0.0,1.0
290,-1.5841041815748111,0.9336323695468615,2.5435934001448963,1.0,0.0,0.0,1.0
291,-1.5841041815748111,2.083774509768249,0.7912245802448139,1.0,0.0,1.0,0.0
292,0.8122746973607008,-0.3358451263469373,0.48646478547958216,0.0,1.0,0.0,1.0
293,-0.3859147421070552,0.09539435482701768,-0.8087643422726526,0.0,1.0,0.0,1.0
294,0.8122746973607008,-0.4948484118418644,-0.08495982970522727,1.0,0.0,0.0,0.0
295,0.8122746973607008,-0.4965428575391187,-0.8087643422726526,0.0,1.0,0.0,1.0
296,-0.3859147421070552,-0.3877159129975781,0.715034631553506,0.0,1.0,0.0,1.0
297,-1.5841041815748111,0.7575096903087268,-0.42781459881611295,1.0,0.0,1.0,0.0
